TimeStamp,GazePointX,GazePointY
0,,
4,,
8,,
12,,
16,,
20,,
24,,
28,,
32,,
36,,
40,,
44,,
48,,
52,,
56,,
60,,
64,,
68,,
72,,
76,,
80,,
84,,
88,,
92,,
96,,
100,,
104,,
108,,
112,,
116,,
120,,
124,,
128,,
132,,
136,,
140,,
144,,
148,,
152,,
156,,
160,,
164,,
168,,
172,,
176,,
180,,
184,,
188,,
192,,
196,,
200,,
204,942.4953,561.0194
208,947.5788,556.6575
212,943.5173,549.4925
216,952.1013,552.1494
220,942.6811,554.2234
224,938.5579,551.0331
228,946.9926,551.6156
232,940.4221,557.2561
236,938.4412,563.708
240,943.5757,553.4784
244,942.1605,548.2822
248,944.3372,556.8635
252,946.5983,556.0016
256,945.1832,552.2511
260,945.9125,552.2465
264,947.2884,555.9617
268,935.2935,549.3563
272,940.7085,559.8257
276,932.6769,545.1259
280,940.52,555.8141
284,943.9782,547.4706
288,947.9802,542.379
292,948.4084,555.6695
296,942.8543,542.2162
300,951.1181,538.5538
304,946.2334,546.2979
308,942.5465,544.4953
312,947.4431,546.2018
316,944.3498,539.488
320,948.7366,548.8423
324,944.3854,543.3092
328,955.4464,546.369
332,945.2372,545.5721
336,942.7298,544.7173
340,955.2463,547.7237
344,955.9698,539.9669
348,963.5166,534.0804
352,954.2037,523.1456000000001
356,965.6852,534.3439
360,953.9602,531.0961
364,948.8507,545.5678
368,949.3079,524.3788
372,948.0762,530.7312
376,958.5776,524.4395
380,950.8896,536.6879
384,958.8186,539.6726
388,963.7147,520.515
392,953.1171,526.5173
396,956.2279,526.8359
400,953.5819,532.522
404,953.3619,528.688
408,954.9124,529.3104
412,957.2676,522.1923
416,955.7661,526.4569
420,959.8972,535.185
424,952.5873,530.8364
428,957.7463,532.3305
432,952.6339,538.5101
436,960.1916,531.8618
440,950.2763,526.4171
444,951.4688,518.5379
448,951.3684,526.793
452,961.6263,533.4244
456,953.7233,522.5868
460,958.2513,534.7269
464,948.6195,523.2986
468,957.52,532.0948
